,Time,Power,Temperature
932,331.0,5.0,61.474197
933,332.0,5.0,61.53056
934,333.0,5.0,61.58679
935,334.0,5.0,61.642887
936,335.0,5.0,61.69884
937,336.0,5.0,61.754673
938,337.0,5.0,61.81036
939,338.0,5.0,61.86591
940,339.0,5.0,61.921318
941,340.0,5.0,61.97659
942,341.0,5.0,62.031715
943,342.0,5.0,62.086693
944,343.0,5.0,62.141537
945,344.0,5.0,62.196224
946,345.0,5.0,62.250763
947,346.0,5.0,62.305153
948,347.0,5.0,62.359386
949,348.0,5.0,62.413467
950,349.0,5.0,62.467396
951,350.0,5.0,62.521164
952,351.0,5.0,62.57478
953,352.0,5.0,62.628223
954,353.0,5.0,62.681507
955,354.0,5.0,62.73463
956,355.0,5.0,62.78758
957,356.0,5.0,62.840366
958,357.0,5.0,62.89298
959,358.0,5.0,62.94542
960,359.0,5.0,62.997677
961,360.0,5.0,63.04977
962,0.0,6.0,33.36341
963,1.0,6.0,33.518406
964,2.0,6.0,33.672287
965,3.0,6.0,33.82519
966,4.0,6.0,33.97725
967,5.0,6.0,34.12857
968,6.0,6.0,34.279247
969,7.0,6.0,34.42937
970,8.0,6.0,34.57901
971,9.0,6.0,34.728214
972,10.0,6.0,34.877045
973,11.0,6.0,35.02553
974,12.0,6.0,35.17371
975,13.0,6.0,35.32159
976,14.0,6.0,35.469185
977,15.0,6.0,35.61651
978,16.0,6.0,35.763546
979,17.0,6.0,35.910316
980,18.0,6.0,36.056774
981,19.0,6.0,36.20293
982,20.0,6.0,36.34877
983,21.0,6.0,36.49425
984,22.0,6.0,36.63937
985,23.0,6.0,36.7841
986,24.0,6.0,36.928417
987,25.0,6.0,37.072308
988,26.0,6.0,37.215744
989,27.0,6.0,37.35871
990,28.0,6.0,37.50119
991,29.0,6.0,37.643173
992,30.0,6.0,37.78464
993,31.0,6.0,37.9256
994,32.0,6.0,38.066036
995,33.0,6.0,38.205967
996,34.0,6.0,38.345387
997,35.0,6.0,38.48431
998,36.0,6.0,38.62276
999,37.0,6.0,38.760742
1000,38.0,6.0,38.898277
1001,39.0,6.0,39.035416
1002,40.0,6.0,39.17217
1003,41.0,6.0,39.308582
1004,42.0,6.0,39.444683
1005,43.0,6.0,39.58051
1006,44.0,6.0,39.716114
1007,45.0,6.0,39.851524
1008,46.0,6.0,39.98679
1009,47.0,6.0,40.121937
1010,48.0,6.0,40.257027
1011,49.0,6.0,40.3921
1012,50.0,6.0,40.527176
1013,51.0,6.0,40.66231
1014,52.0,6.0,40.797535
1015,53.0,6.0,40.93288
1016,54.0,6.0,41.06837
1017,55.0,6.0,41.204052
1018,56.0,6.0,41.33993
1019,57.0,6.0,41.476048
1020,58.0,6.0,41.6124
1021,59.0,6.0,41.749016
1022,60.0,6.0,41.885902
1023,61.0,6.0,42.023067
1024,62.0,6.0,42.16051
1025,63.0,6.0,42.298237
1026,64.0,6.0,42.43623
1027,65.0,6.0,42.574493
1028,66.0,6.0,42.713013
1029,67.0,6.0,42.851772
1030,68.0,6.0,42.990753
1031,69.0,6.0,43.129932
1032,70.0,6.0,43.269283
1033,71.0,6.0,43.408794
1034,72.0,6.0,43.54842
1035,73.0,6.0,43.68814
1036,74.0,6.0,43.827923
1037,75.0,6.0,43.96773
1038,76.0,6.0,44.107533
1039,77.0,6.0,44.247307
1040,78.0,6.0,44.387005
1041,79.0,6.0,44.526596
1042,80.0,6.0,44.666058
1043,81.0,6.0,44.80534
1044,82.0,6.0,44.94443
1045,83.0,6.0,45.08329
1046,84.0,6.0,45.221886
1047,85.0,6.0,45.360195
1048,86.0,6.0,45.4982
1049,87.0,6.0,45.635868
1050,88.0,6.0,45.773182
1051,89.0,6.0,45.91012
1052,90.0,6.0,46.046658
1053,91.0,6.0,46.182796
1054,92.0,6.0,46.31851
1055,93.0,6.0,46.453785
1056,94.0,6.0,46.58862
1057,95.0,6.0,46.723003
1058,96.0,6.0,46.856922
1059,97.0,6.0,46.990383
1060,98.0,6.0,47.123375
1061,99.0,6.0,47.255898
1062,100.0,6.0,47.38795
1063,101.0,6.0,47.519543
1064,102.0,6.0,47.650658
1065,103.0,6.0,47.78132
1066,104.0,6.0,47.911514
1067,105.0,6.0,48.041264
1068,106.0,6.0,48.17056
1069,107.0,6.0,48.299416
1070,108.0,6.0,48.42784
1071,109.0,6.0,48.555836
1072,110.0,6.0,48.683414
1073,111.0,6.0,48.81058
1074,112.0,6.0,48.937336
1075,113.0,6.0,49.0637
1076,114.0,6.0,49.189682
1077,115.0,6.0,49.31528
1078,116.0,6.0,49.440514
1079,117.0,6.0,49.565372
1080,118.0,6.0,49.68988
1081,119.0,6.0,49.814045
1082,120.0,6.0,49.937862
1083,121.0,6.0,50.06135
1084,122.0,6.0,50.184505
1085,123.0,6.0,50.307346
1086,124.0,6.0,50.429874
1087,125.0,6.0,50.55209
1088,126.0,6.0,50.673996
1089,127.0,6.0,50.795605
1090,128.0,6.0,50.91692
1091,129.0,6.0,51.037952
1092,130.0,6.0,51.158684
1093,131.0,6.0,51.279144
1094,132.0,6.0,51.399315
1095,133.0,6.0,51.51921
1096,134.0,6.0,51.63883
1097,135.0,6.0,51.758175
1098,136.0,6.0,51.877247
1099,137.0,6.0,51.996048
1100,138.0,6.0,52.114586
1101,139.0,6.0,52.232853
1102,140.0,6.0,52.350845
1103,141.0,6.0,52.468575
1104,142.0,6.0,52.58604
1105,143.0,6.0,52.703228
1106,144.0,6.0,52.820164
1107,145.0,6.0,52.936825
1108,146.0,6.0,53.053215
1109,147.0,6.0,53.169342
1110,148.0,6.0,53.285202
1111,149.0,6.0,53.400787
1112,150.0,6.0,53.5161
1113,151.0,6.0,53.631157
1114,152.0,6.0,53.74593
1115,153.0,6.0,53.860435
1116,154.0,6.0,53.97467
1117,155.0,6.0,54.08864
1118,156.0,6.0,54.202335
1119,157.0,6.0,54.315754
1120,158.0,6.0,54.428905
1121,159.0,6.0,54.541782
1122,160.0,6.0,54.654385
1123,161.0,6.0,54.76672
1124,162.0,6.0,54.87878
1125,163.0,6.0,54.990574
1126,164.0,6.0,55.102093
1127,165.0,6.0,55.21334
1128,166.0,6.0,55.324318
1129,167.0,6.0,55.435036
1130,168.0,6.0,55.545483
1131,169.0,6.0,55.655663
1132,170.0,6.0,55.765575
1133,171.0,6.0,55.875237
1134,172.0,6.0,55.98463
1135,173.0,6.0,56.09376
1136,174.0,6.0,56.20264
1137,175.0,6.0,56.31126
1138,176.0,6.0,56.41964
1139,177.0,6.0,56.52776
1140,178.0,6.0,56.635628
1141,179.0,6.0,56.74325
1142,180.0,6.0,56.850624
1143,181.0,6.0,56.957764
1144,182.0,6.0,57.06466
1145,183.0,6.0,57.171318
1146,184.0,6.0,57.27775
1147,185.0,6.0,57.383934
1148,186.0,6.0,57.4899
1149,187.0,6.0,57.595627
1150,188.0,6.0,57.70114
1151,189.0,6.0,57.806423
1152,190.0,6.0,57.911488
1153,191.0,6.0,58.016323
1154,192.0,6.0,58.12095
1155,193.0,6.0,58.22535
1156,194.0,6.0,58.329533
1157,195.0,6.0,58.433506
1158,196.0,6.0,58.537266
1159,197.0,6.0,58.640812
1160,198.0,6.0,58.74414
1161,199.0,6.0,58.847263
1162,200.0,6.0,58.95017
1163,201.0,6.0,59.052868
1164,202.0,6.0,59.155342
1165,203.0,6.0,59.257607
1166,204.0,6.0,59.35966
1167,205.0,6.0,59.4615
1168,206.0,6.0,59.563114
1169,207.0,6.0,59.66451
1170,208.0,6.0,59.765686
1171,209.0,6.0,59.86663
1172,210.0,6.0,59.96735
1173,211.0,6.0,60.067837
1174,212.0,6.0,60.16809
1175,213.0,6.0,60.2681
1176,214.0,6.0,60.36787
1177,215.0,6.0,60.467396
1178,216.0,6.0,60.566654
1179,217.0,6.0,60.66566
1180,218.0,6.0,60.7644
1181,219.0,6.0,60.862877
1182,220.0,6.0,60.961067
1183,221.0,6.0,61.058975
1184,222.0,6.0,61.156597
1185,223.0,6.0,61.25391
1186,224.0,6.0,61.35093
1187,225.0,6.0,61.447628
1188,226.0,6.0,61.54401
1189,227.0,6.0,61.640057
1190,228.0,6.0,61.735767
1191,229.0,6.0,61.831135
1192,230.0,6.0,61.92614
1193,231.0,6.0,62.020782
1194,232.0,6.0,62.11505
1195,233.0,6.0,62.208927
1196,234.0,6.0,62.302418
1197,235.0,6.0,62.395504
1198,236.0,6.0,62.48818
1199,237.0,6.0,62.580425
1200,238.0,6.0,62.672237
1201,239.0,6.0,62.76362
1202,240.0,6.0,62.85453
